algorithm,timestamp,keys_in_memory
SLIDING,1365.000000000083,703
TUMBLING,1365.0,719
THRESHOLD,1365.400000000083,97
SESSION,1365.6000000000831,507
SLIDING,1365.6000000000831,709
THRESHOLD,1365.8000000000832,93
SESSION,1366.0000000000832,512
SLIDING,1366.0000000000832,705
THRESHOLD,1366.2000000000833,96
THRESHOLD,1366.6000000000834,89
SESSION,1366.6000000000834,522
SLIDING,1366.6000000000834,710
SLIDING,1367.0000000000834,710
THRESHOLD,1367.0000000000834,92
SESSION,1367.0000000000834,510
THRESHOLD,1367.4000000000835,96
SESSION,1367.6000000000836,503
SLIDING,1367.6000000000836,701
THRESHOLD,1367.8000000000836,94
SLIDING,1368.0000000000837,697
SESSION,1368.0000000000837,497
THRESHOLD,1368.2000000000837,94
SLIDING,1368.6000000000838,696
THRESHOLD,1368.6000000000838,95
SESSION,1368.6000000000838,503
SESSION,1369.000000000084,498
SLIDING,1369.000000000084,706
THRESHOLD,1369.000000000084,91
THRESHOLD,1369.400000000084,94
SESSION,1369.600000000084,498
SLIDING,1369.600000000084,706
THRESHOLD,1369.800000000084,92
SESSION,1370.0000000000841,505
SLIDING,1370.0000000000841,708
TUMBLING,1370.0,721
THRESHOLD,1370.2000000000842,95
SLIDING,1370.6000000000843,794
THRESHOLD,1370.6000000000843,95
SESSION,1370.6000000000843,557
THRESHOLD,1371.0000000000844,93
SESSION,1371.0000000000844,567
SLIDING,1371.0000000000844,826
THRESHOLD,1371.4000000000844,94
SESSION,1371.6000000000845,577
SLIDING,1371.6000000000845,874
THRESHOLD,1371.8000000000845,98
SLIDING,1372.0000000000846,897
SESSION,1372.0000000000846,573
THRESHOLD,1372.2000000000846,99
SLIDING,1372.6000000000847,908
THRESHOLD,1372.6000000000847,96
SESSION,1372.6000000000847,540
THRESHOLD,1373.0000000000848,94
SLIDING,1373.0000000000848,893
SESSION,1373.0000000000848,517
THRESHOLD,1373.400000000085,93
SESSION,1373.600000000085,520
SLIDING,1373.600000000085,865
THRESHOLD,1373.800000000085,94
SESSION,1374.000000000085,507
SLIDING,1374.000000000085,827
THRESHOLD,1374.200000000085,94
SESSION,1374.6000000000852,515
THRESHOLD,1374.6000000000852,96
SLIDING,1374.6000000000852,748
SLIDING,1375.0000000000853,713
THRESHOLD,1375.0000000000853,95
SESSION,1375.0000000000853,505
TUMBLING,1375.0,731
THRESHOLD,1375.4000000000854,98
SLIDING,1375.6000000000854,711
SESSION,1375.6000000000854,499
THRESHOLD,1375.8000000000854,99
SESSION,1376.0000000000855,503
SLIDING,1376.0000000000855,710
THRESHOLD,1376.2000000000855,93
SLIDING,1376.6000000000856,703
THRESHOLD,1376.6000000000856,94
SESSION,1376.6000000000856,501
SLIDING,1377.0000000000857,691
THRESHOLD,1377.0000000000857,92
SESSION,1377.0000000000857,497
THRESHOLD,1377.4000000000858,94
SLIDING,1377.6000000000859,685
SESSION,1377.6000000000859,498
THRESHOLD,1377.800000000086,95
SLIDING,1378.000000000086,686
SESSION,1378.000000000086,492
THRESHOLD,1378.200000000086,95
THRESHOLD,1378.600000000086,93
SESSION,1378.600000000086,490
SLIDING,1378.600000000086,684
SLIDING,1379.0000000000862,684
SESSION,1379.0000000000862,503
THRESHOLD,1379.0000000000862,93
THRESHOLD,1379.4000000000863,93
SESSION,1379.6000000000863,506
SLIDING,1379.6000000000863,688
THRESHOLD,1379.8000000000864,98
SESSION,1380.0000000000864,507
TUMBLING,1380.0,709
SLIDING,1380.0000000000864,695
THRESHOLD,1380.2000000000864,94
SESSION,1380.6000000000865,571
SLIDING,1380.6000000000865,781
THRESHOLD,1380.6000000000865,97
SLIDING,1381.0000000000866,833
SESSION,1381.0000000000866,591
THRESHOLD,1381.0000000000866,94
THRESHOLD,1381.4000000000867,89
SLIDING,1381.6000000000868,882
SESSION,1381.6000000000868,584
THRESHOLD,1381.8000000000868,87
SLIDING,1382.0000000000869,894
SESSION,1382.0000000000869,565
THRESHOLD,1382.200000000087,95
SESSION,1382.600000000087,523
THRESHOLD,1382.600000000087,98
SLIDING,1382.600000000087,904
SLIDING,1383.000000000087,897
SESSION,1383.000000000087,505
THRESHOLD,1383.000000000087,95
THRESHOLD,1383.4000000000872,96
SLIDING,1383.6000000000872,867
SESSION,1383.6000000000872,517
THRESHOLD,1383.8000000000873,94
SESSION,1384.0000000000873,509
SLIDING,1384.0000000000873,827
THRESHOLD,1384.2000000000874,96
SESSION,1384.6000000000874,512
THRESHOLD,1384.6000000000874,97
SLIDING,1384.6000000000874,746
TUMBLING,1385.0,725
THRESHOLD,1385.0000000000875,97
SESSION,1385.0000000000875,510
SLIDING,1385.0000000000875,709
THRESHOLD,1385.4000000000876,95
SESSION,1385.6000000000877,505
SLIDING,1385.6000000000877,704
THRESHOLD,1385.8000000000877,93
SESSION,1386.0000000000878,501
SLIDING,1386.0000000000878,697
THRESHOLD,1386.2000000000878,94
SESSION,1386.600000000088,505
THRESHOLD,1386.600000000088,95
SLIDING,1386.600000000088,691
THRESHOLD,1387.000000000088,89
SESSION,1387.000000000088,500
SLIDING,1387.000000000088,692
THRESHOLD,1387.400000000088,94
SLIDING,1387.6000000000881,679
SESSION,1387.6000000000881,485
THRESHOLD,1387.8000000000882,96
SLIDING,1388.0000000000882,692
SESSION,1388.0000000000882,494
THRESHOLD,1388.2000000000883,94
SLIDING,1388.6000000000884,697
THRESHOLD,1388.6000000000884,93
SESSION,1388.6000000000884,487
SLIDING,1389.0000000000884,691
SESSION,1389.0000000000884,492
THRESHOLD,1389.0000000000884,96
THRESHOLD,1389.4000000000885,99
SLIDING,1389.6000000000886,687
SESSION,1389.6000000000886,505
THRESHOLD,1389.8000000000886,95
SLIDING,1390.0000000000887,684
SESSION,1390.0000000000887,500
TUMBLING,1390.0,700
THRESHOLD,1390.2000000000887,96
SESSION,1390.6000000000888,558
SLIDING,1390.6000000000888,770
THRESHOLD,1390.6000000000888,94
THRESHOLD,1391.000000000089,92
SLIDING,1391.000000000089,819
SESSION,1391.000000000089,572
THRESHOLD,1391.400000000089,94
SLIDING,1391.600000000089,879
SESSION,1391.600000000089,595
THRESHOLD,1391.800000000089,97
SESSION,1392.0000000000891,579
SLIDING,1392.0000000000891,894
THRESHOLD,1392.2000000000892,98
THRESHOLD,1392.6000000000893,93
SESSION,1392.6000000000893,528
SLIDING,1392.6000000000893,901
SLIDING,1393.0000000000894,886
SESSION,1393.0000000000894,506
THRESHOLD,1393.0000000000894,92
THRESHOLD,1393.4000000000894,97
SESSION,1393.6000000000895,500
SLIDING,1393.6000000000895,858
THRESHOLD,1393.8000000000895,95
SESSION,1394.0000000000896,501
SLIDING,1394.0000000000896,811
THRESHOLD,1394.2000000000896,92
SESSION,1394.6000000000897,499
SLIDING,1394.6000000000897,729
THRESHOLD,1394.6000000000897,96
SESSION,1395.0000000000898,505
SLIDING,1395.0000000000898,696
TUMBLING,1395.0,715
THRESHOLD,1395.0000000000898,95
THRESHOLD,1395.40000000009,93
SESSION,1395.60000000009,509
SLIDING,1395.60000000009,694
THRESHOLD,1395.80000000009,92
SESSION,1396.00000000009,503
SLIDING,1396.00000000009,703
THRESHOLD,1396.20000000009,97
SLIDING,1396.6000000000902,690
THRESHOLD,1396.6000000000902,96
SESSION,1396.6000000000902,498
SLIDING,1397.0000000000903,692
THRESHOLD,1397.0000000000903,91
SESSION,1397.0000000000903,507
THRESHOLD,1397.4000000000904,94
SESSION,1397.6000000000904,482
SLIDING,1397.6000000000904,690
THRESHOLD,1397.8000000000904,93
SESSION,1398.0000000000905,484
SLIDING,1398.0000000000905,689
THRESHOLD,1398.2000000000905,97
THRESHOLD,1398.6000000000906,94
SLIDING,1398.6000000000906,693
SESSION,1398.6000000000906,502
THRESHOLD,1399.0000000000907,95
SLIDING,1399.0000000000907,696
SESSION,1399.0000000000907,497
THRESHOLD,1399.4000000000908,99
SESSION,1399.6000000000909,492
SLIDING,1399.6000000000909,671
THRESHOLD,1399.800000000091,94
TUMBLING,1400.0,697
SESSION,1400.000000000091,497
SLIDING,1400.000000000091,688
THRESHOLD,1400.200000000091,95
SLIDING,1400.600000000091,789
THRESHOLD,1400.600000000091,94
SESSION,1400.600000000091,559
THRESHOLD,1401.0000000000912,92
SLIDING,1401.0000000000912,834
SESSION,1401.0000000000912,583
THRESHOLD,1401.4000000000913,99
SESSION,1401.6000000000913,594
SLIDING,1401.6000000000913,874
THRESHOLD,1401.8000000000914,91
SLIDING,1402.0000000000914,885
SESSION,1402.0000000000914,574
THRESHOLD,1402.2000000000914,96
SESSION,1402.6000000000915,523
SLIDING,1402.6000000000915,892
THRESHOLD,1402.6000000000915,96
SLIDING,1403.0000000000916,884
THRESHOLD,1403.0000000000916,96
SESSION,1403.0000000000916,499
THRESHOLD,1403.4000000000917,92
SESSION,1403.6000000000918,510
SLIDING,1403.6000000000918,866
THRESHOLD,1403.8000000000918,96
SLIDING,1404.0000000000919,829
SESSION,1404.0000000000919,513
THRESHOLD,1404.200000000092,95
SLIDING,1404.600000000092,741
SESSION,1404.600000000092,504
THRESHOLD,1404.600000000092,93
SESSION,1405.000000000092,503
TUMBLING,1405.0,715
THRESHOLD,1405.000000000092,97
SLIDING,1405.000000000092,695
THRESHOLD,1405.4000000000922,96
SESSION,1405.6000000000922,495
SLIDING,1405.6000000000922,704
THRESHOLD,1405.8000000000923,93
SESSION,1406.0000000000923,494
SLIDING,1406.0000000000923,705
THRESHOLD,1406.2000000000924,97
SLIDING,1406.6000000000925,703
THRESHOLD,1406.6000000000925,95
SESSION,1406.6000000000925,504
SLIDING,1407.0000000000925,699
SESSION,1407.0000000000925,504
THRESHOLD,1407.0000000000925,100
THRESHOLD,1407.4000000000926,93
SESSION,1407.6000000000927,521
SLIDING,1407.6000000000927,698
THRESHOLD,1407.8000000000927,94
SESSION,1408.0000000000928,512
SLIDING,1408.0000000000928,696
THRESHOLD,1408.2000000000928,92
THRESHOLD,1408.600000000093,98
SLIDING,1408.600000000093,695
SESSION,1408.600000000093,506
SLIDING,1409.000000000093,694
SESSION,1409.000000000093,494
THRESHOLD,1409.000000000093,94
THRESHOLD,1409.400000000093,95
SESSION,1409.6000000000931,496
SLIDING,1409.6000000000931,701
THRESHOLD,1409.8000000000932,95
TUMBLING,1410.0,710
SESSION,1410.0000000000932,492
SLIDING,1410.0000000000932,695
THRESHOLD,1410.2000000000933,95
SESSION,1410.6000000000934,551
SLIDING,1410.6000000000934,785
THRESHOLD,1410.6000000000934,96
THRESHOLD,1411.0000000000935,95
SLIDING,1411.0000000000935,825
SESSION,1411.0000000000935,582
THRESHOLD,1411.4000000000935,97
SLIDING,1411.6000000000936,868
SESSION,1411.6000000000936,586
THRESHOLD,1411.8000000000936,95
SLIDING,1412.0000000000937,874
SESSION,1412.0000000000937,563
THRESHOLD,1412.2000000000937,95
SLIDING,1412.6000000000938,879
SESSION,1412.6000000000938,518
THRESHOLD,1412.6000000000938,92
SLIDING,1413.000000000094,873
SESSION,1413.000000000094,497
THRESHOLD,1413.000000000094,97
THRESHOLD,1413.400000000094,94
SLIDING,1413.600000000094,835
SESSION,1413.600000000094,500
THRESHOLD,1413.800000000094,92
SESSION,1414.0000000000941,490
SLIDING,1414.0000000000941,790
THRESHOLD,1414.2000000000942,95
SESSION,1414.6000000000943,493
SLIDING,1414.6000000000943,715
THRESHOLD,1414.6000000000943,97
SESSION,1415.0000000000944,500
SLIDING,1415.0000000000944,693
TUMBLING,1415.0,703
THRESHOLD,1415.0000000000944,97
THRESHOLD,1415.4000000000945,95
SESSION,1415.6000000000945,507
SLIDING,1415.6000000000945,689
THRESHOLD,1415.8000000000945,98
SLIDING,1416.0000000000946,695
SESSION,1416.0000000000946,504
THRESHOLD,1416.2000000000946,94
SESSION,1416.6000000000947,519
SLIDING,1416.6000000000947,692
THRESHOLD,1416.6000000000947,94
SESSION,1417.0000000000948,508
THRESHOLD,1417.0000000000948,97
SLIDING,1417.0000000000948,696
THRESHOLD,1417.400000000095,94
SLIDING,1417.600000000095,695
SESSION,1417.600000000095,501
THRESHOLD,1417.800000000095,96
SLIDING,1418.000000000095,696
SESSION,1418.000000000095,493
THRESHOLD,1418.200000000095,93
SLIDING,1418.6000000000952,707
THRESHOLD,1418.6000000000952,97
SESSION,1418.6000000000952,497
SLIDING,1419.0000000000953,703
THRESHOLD,1419.0000000000953,95
SESSION,1419.0000000000953,501
THRESHOLD,1419.4000000000954,94
SLIDING,1419.6000000000954,697
SESSION,1419.6000000000954,506
THRESHOLD,1419.8000000000955,94
SESSION,1420.0000000000955,496
SLIDING,1420.0000000000955,684
TUMBLING,1420.0,699
THRESHOLD,1420.2000000000955,98
SESSION,1420.6000000000956,553
SLIDING,1420.6000000000956,783
THRESHOLD,1420.6000000000956,98
THRESHOLD,1421.0000000000957,95
SLIDING,1421.0000000000957,831
SESSION,1421.0000000000957,571
THRESHOLD,1421.4000000000958,94
SLIDING,1421.6000000000959,880
SESSION,1421.6000000000959,588
THRESHOLD,1421.800000000096,94
SLIDING,1422.000000000096,895
SESSION,1422.000000000096,572
THRESHOLD,1422.200000000096,93
SLIDING,1422.600000000096,889
SESSION,1422.600000000096,532
THRESHOLD,1422.600000000096,97
THRESHOLD,1423.0000000000962,97
SLIDING,1423.0000000000962,868
SESSION,1423.0000000000962,494
THRESHOLD,1423.4000000000963,95
SESSION,1423.6000000000963,496
SLIDING,1423.6000000000963,854
THRESHOLD,1423.8000000000964,97
SESSION,1424.0000000000964,498
SLIDING,1424.0000000000964,817
THRESHOLD,1424.2000000000965,97
SLIDING,1424.6000000000965,759
THRESHOLD,1424.6000000000965,97
SESSION,1424.6000000000965,514
SESSION,1425.0000000000966,507
THRESHOLD,1425.0000000000966,92
SLIDING,1425.0000000000966,716
TUMBLING,1425.0,738
THRESHOLD,1425.4000000000967,97
SLIDING,1425.6000000000968,703
SESSION,1425.6000000000968,503
THRESHOLD,1425.8000000000968,92
